institution,institution_type,cibil_score,employment_type,interest_rate
South Indian Bank,Private Bank,720,Self-employed,8.10%
South Indian Bank,Private Bank,750,Salaried,7.70%
South Indian Bank,Private Bank,750,Self-employed,7.75%
South Indian Bank,Private Bank,775,Salaried,7.40%
South Indian Bank,Private Bank,775,Self-employed,7.45%
South Indian Bank,Private Bank,790,Salaried,7.30%
South Indian Bank,Private Bank,790,Self-employed,7.30%
South Indian Bank,Private Bank,815,Salaried,7.20%
South Indian Bank,Private Bank,815,Self-employed,7.20%
South Indian Bank,Private Bank,850,Salaried,7.15%
South Indian Bank,Private Bank,850,Self-employed,7.15%
Karur Vysya Bank,Private Bank,600,Salaried,10.35%
Karur Vysya Bank,Private Bank,600,Self-employed,10.60%
Karur Vysya Bank,Private Bank,625,Salaried,10.10%
Karur Vysya Bank,Private Bank,625,Self-employed,10.35%
Karur Vysya Bank,Private Bank,675,Salaried,9.60%
Karur Vysya Bank,Private Bank,675,Self-employed,9.85%
Karur Vysya Bank,Private Bank,700,Salaried,9.35%
Karur Vysya Bank,Private Bank,700,Self-employed,9.60%
Karur Vysya Bank,Private Bank,720,Salaried,9.25%
Karur Vysya Bank,Private Bank,720,Self-employed,9.50%
Karur Vysya Bank,Private Bank,750,Salaried,9.05%
Karur Vysya Bank,Private Bank,750,Self-employed,9.30%
Karur Vysya Bank,Private Bank,775,Salaried,8.90%
Karur Vysya Bank,Private Bank,775,Self-employed,9.15%
Karur Vysya Bank,Private Bank,790,Salaried,8.80%
Karur Vysya Bank,Private Bank,790,Self-employed,9.05%
Karur Vysya Bank,Private Bank,815,Salaried,8.75%
Karur Vysya Bank,Private Bank,815,Self-employed,9.00%
Karur Vysya Bank,Private Bank,850,Salaried,8.75%
Karur Vysya Bank,Private Bank,850,Self-employed,9.00%
Karnataka Bank,Private Bank,600,Salaried,12.00%
Karnataka Bank,Private Bank,600,Self-employed,12.50%
Karnataka Bank,Private Bank,625,Salaried,11.50%
Karnataka Bank,Private Bank,625,Self-employed,11.95%
Karnataka Bank,Private Bank,675,Salaried,10.50%
Karnataka Bank,Private Bank,675,Self-employed,10.90%
Karnataka Bank,Private Bank,700,Salaried,10.05%
Karnataka Bank,Private Bank,700,Self-employed,10.40%
Karnataka Bank,Private Bank,720,Salaried,9.75%
Karnataka Bank,Private Bank,720,Self-employed,10.10%
Karnataka Bank,Private Bank,750,Salaried,9.40%
Karnataka Bank,Private Bank,750,Self-employed,9.70%
Karnataka Bank,Private Bank,775,Salaried,9.05%
Karnataka Bank,Private Bank,775,Self-employed,9.35%
Karnataka Bank,Private Bank,790,Salaried,8.90%
Karnataka Bank,Private Bank,790,Self-employed,9.20%
Karnataka Bank,Private Bank,815,Salaried,8.80%
Karnataka Bank,Private Bank,815,Self-employed,9.05%
Karnataka Bank,Private Bank,850,Salaried,8.75%
Karnataka Bank,Private Bank,850,Self-employed,9.00%
City Union Bank,Private Bank,600,Salaried,10.50%
City Union Bank,Private Bank,600,Self-employed,12.00%
City Union Bank,Private Bank,625,Salaried,10.10%
City Union Bank,Private Bank,625,Self-employed,11.35%
City Union Bank,Private Bank,675,Salaried,9.30%
City Union Bank,Private Bank,675,Self-employed,10.15%
City Union Bank,Private Bank,700,Salaried,8.90%
City Union Bank,Private Bank,700,Self-employed,9.50%
City Union Bank,Private Bank,720,Salaried,8.70%
City Union Bank,Private Bank,720,Self-employed,9.20%
City Union Bank,Private Bank,750,Salaried,8.40%
City Union Bank,Private Bank,750,Self-employed,8.70%
City Union Bank,Private Bank,775,Salaried,8.15%
City Union Bank,Private Bank,775,Self-employed,8.30%
City Union Bank,Private Bank,790,Salaried,8.05%
City Union Bank,Private Bank,790,Self-employed,8.10%
City Union Bank,Private Bank,815,Salaried,7.95%
City Union Bank,Private Bank,815,Self-employed,7.95%
City Union Bank,Private Bank,850,Salaried,7.90%
City Union Bank,Private Bank,850,Self-employed,7.90%
DCB Bank,Private Bank,600,Salaried,14.00%
DCB Bank,Private Bank,600,Self-employed,14.50%
DCB Bank,Private Bank,625,Salaried,13.40%
DCB Bank,Private Bank,625,Self-employed,13.90%
DCB Bank,Private Bank,675,Salaried,12.20%
DCB Bank,Private Bank,675,Self-employed,12.70%
DCB Bank,Private Bank,700,Salaried,11.60%
DCB Bank,Private Bank,700,Self-employed,12.10%
DCB Bank,Private Bank,720,Salaried,11.25%
DCB Bank,Private Bank,720,Self-employed,11.75%
DCB Bank,Private Bank,750,Salaried,10.80%
DCB Bank,Private Bank,750,Self-employed,11.30%
DCB Bank,Private Bank,775,Salaried,10.40%
DCB Bank,Private Bank,775,Self-employed,10.90%
DCB Bank,Private Bank,790,Salaried,10.20%
DCB Bank,Private Bank,790,Self-employed,10.70%
DCB Bank,Private Bank,815,Salaried,10.05%
DCB Bank,Private Bank,815,Self-employed,10.55%
DCB Bank,Private Bank,850,Salaried,10.00%
DCB Bank,Private Bank,850,Self-employed,10.50%
Tamilnad Mercantile Bank,Private Bank,600,Salaried,9.80%
Tamilnad Mercantile Bank,Private Bank,600,Self-employed,9.95%
Tamilnad Mercantile Bank,Private Bank,625,Salaried,9.55%
Tamilnad Mercantile Bank,Private Bank,625,Self-employed,9.70%
Tamilnad Mercantile Bank,Private Bank,675,Salaried,9.05%
Tamilnad Mercantile Bank,Private Bank,675,Self-employed,9.20%
Tamilnad Mercantile Bank,Private Bank,700,Salaried,8.80%
Tamilnad Mercantile Bank,Private Bank,700,Self-employed,8.95%
Tamilnad Mercantile Bank,Private Bank,720,Salaried,8.70%
Tamilnad Mercantile Bank,Private Bank,720,Self-employed,8.85%
Tamilnad Mercantile Bank,Private Bank,750,Salaried,8.50%
Tamilnad Mercantile Bank,Private Bank,750,Self-employed,8.65%
Tamilnad Mercantile Bank,Private Bank,775,Salaried,8.35%
Tamilnad Mercantile Bank,Private Bank,775,Self-employed,8.50%
Tamilnad Mercantile Bank,Private Bank,790,Salaried,8.25%
Tamilnad Mercantile Bank,Private Bank,790,Self-employed,8.40%
Tamilnad Mercantile Bank,Private Bank,815,Salaried,8.20%
Tamilnad Mercantile Bank,Private Bank,815,Self-employed,8.35%
Tamilnad Mercantile Bank,Private Bank,850,Salaried,8.20%
Tamilnad Mercantile Bank,Private Bank,850,Self-employed,8.35%
CSB Bank,Private Bank,600,Salaried,14.00%
CSB Bank,Private Bank,600,Self-employed,14.50%
CSB Bank,Private Bank,625,Salaried,13.45%
CSB Bank,Private Bank,625,Self-employed,13.90%
CSB Bank,Private Bank,675,Salaried,12.40%
CSB Bank,Private Bank,675,Self-employed,12.80%
CSB Bank,Private Bank,700,Salaried,11.90%
CSB Bank,Private Bank,700,Self-employed,12.25%
CSB Bank,Private Bank,720,Salaried,11.60%
CSB Bank,Private Bank,720,Self-employed,11.95%
CSB Bank,Private Bank,750,Salaried,11.20%
CSB Bank,Private Bank,750,Self-employed,11.50%
CSB Bank,Private Bank,775,Salaried,10.85%
CSB Bank,Private Bank,775,Self-employed,11.10%
CSB Bank,Private Bank,790,Salaried,10.70%
CSB Bank,Private Bank,790,Self-employed,10.95%
CSB Bank,Private Bank,815,Salaried,10.55%
CSB Bank,Private Bank,815,Self-employed,10.80%
CSB Bank,Private Bank,850,Salaried,10.50%
CSB Bank,Private Bank,850,Self-employed,10.75%
Bandhan Bank,Private Bank,600,Salaried,13.00%
Bandhan Bank,Private Bank,600,Self-employed,13.50%
Bandhan Bank,Private Bank,625,Salaried,12.40%
Bandhan Bank,Private Bank,625,Self-employed,12.90%
Bandhan Bank,Private Bank,675,Salaried,11.20%
Bandhan Bank,Private Bank,675,Self-employed,11.70%
Bandhan Bank,Private Bank,700,Salaried,10.60%
Bandhan Bank,Private Bank,700,Self-employed,11.10%
Bandhan Bank,Private Bank,720,Salaried,10.25%
Bandhan Bank,Private Bank,720,Self-employed,10.75%
Bandhan Bank,Private Bank,750,Salaried,9.80%
Bandhan Bank,Private Bank,750,Self-employed,10.30%
Bandhan Bank,Private Bank,775,Salaried,9.40%
Bandhan Bank,Private Bank,775,Self-employed,9.90%
Bandhan Bank,Private Bank,790,Salaried,9.20%
Bandhan Bank,Private Bank,790,Self-employed,9.70%
Bandhan Bank,Private Bank,815,Salaried,9.05%
Bandhan Bank,Private Bank,815,Self-employed,9.55%
Bandhan Bank,Private Bank,850,Salaried,9.00%
Bandhan Bank,Private Bank,850,Self-employed,9.50%
Dhanlaxmi Bank,Private Bank,600,Salaried,9.80%
Dhanlaxmi Bank,Private Bank,600,Self-employed,9.95%
Dhanlaxmi Bank,Private Bank,625,Salaried,9.55%
Dhanlaxmi Bank,Private Bank,625,Self-employed,9.70%
Dhanlaxmi Bank,Private Bank,675,Salaried,9.05%
Dhanlaxmi Bank,Private Bank,675,Self-employed,9.20%
Dhanlaxmi Bank,Private Bank,700,Salaried,8.80%
Dhanlaxmi Bank,Private Bank,700,Self-employed,8.95%
Dhanlaxmi Bank,Private Bank,720,Salaried,8.70%
Dhanlaxmi Bank,Private Bank,720,Self-employed,8.85%
Dhanlaxmi Bank,Private Bank,750,Salaried,8.50%
Dhanlaxmi Bank,Private Bank,750,Self-employed,8.65%
Dhanlaxmi Bank,Private Bank,775,Salaried,8.35%
Dhanlaxmi Bank,Private Bank,775,Self-employed,8.50%
Dhanlaxmi Bank,Private Bank,790,Salaried,8.25%
Dhanlaxmi Bank,Private Bank,790,Self-employed,8.40%
Dhanlaxmi Bank,Private Bank,815,Salaried,8.20%
Dhanlaxmi Bank,Private Bank,815,Self-employed,8.35%
Dhanlaxmi Bank,Private Bank,850,Salaried,8.20%
Dhanlaxmi Bank,Private Bank,850,Self-employed,8.35%
Jammu & Kashmir Bank,Private Bank,600,Salaried,8.70%
Jammu & Kashmir Bank,Private Bank,600,Self-employed,8.90%
Jammu & Kashmir Bank,Private Bank,625,Salaried,8.45%
Jammu & Kashmir Bank,Private Bank,625,Self-employed,8.65%
Jammu & Kashmir Bank,Private Bank,675,Salaried,8.00%
Jammu & Kashmir Bank,Private Bank,675,Self-employed,8.15%
Jammu & Kashmir Bank,Private Bank,700,Salaried,7.80%
Jammu & Kashmir Bank,Private Bank,700,Self-employed,7.90%
Jammu & Kashmir Bank,Private Bank,720,Salaried,7.70%
Jammu & Kashmir Bank,Private Bank,720,Self-employed,7.75%
Jammu & Kashmir Bank,Private Bank,750,Salaried,7.50%
Jammu & Kashmir Bank,Private Bank,750,Self-employed,7.55%
Jammu & Kashmir Bank,Private Bank,775,Salaried,7.35%
Jammu & Kashmir Bank,Private Bank,775,Self-employed,7.40%
Jammu & Kashmir Bank,Private Bank,790,Salaried,7.30%
Jammu & Kashmir Bank,Private Bank,790,Self-employed,7.30%
Jammu & Kashmir Bank,Private Bank,815,Salaried,7.25%
Jammu & Kashmir Bank,Private Bank,815,Self-employed,7.25%
Jammu & Kashmir Bank,Private Bank,850,Salaried,7.25%
Jammu & Kashmir Bank,Private Bank,850,Self-employed,7.25%
Nainital Bank,Private Bank,600,Salaried,10.50%
Nainital Bank,Private Bank,600,Self-employed,12.00%
Nainital Bank,Private Bank,625,Salaried,10.10%
Nainital Bank,Private Bank,625,Self-employed,11.35%
Nainital Bank,Private Bank,675,Salaried,9.30%
Nainital Bank,Private Bank,675,Self-employed,10.15%
Nainital Bank,Private Bank,700,Salaried,8.90%
Nainital Bank,Private Bank,700,Self-employed,9.50%
Nainital Bank,Private Bank,720,Salaried,8.70%
Nainital Bank,Private Bank,720,Self-employed,9.20%
Nainital Bank,Private Bank,750,Salaried,8.40%
Nainital Bank,Private Bank,750,Self-employed,8.70%
Nainital Bank,Private Bank,775,Salaried,8.15%
Nainital Bank,Private Bank,775,Self-employed,8.30%
Nainital Bank,Private Bank,790,Salaried,8.05%
Nainital Bank,Private Bank,790,Self-employed,8.10%
Nainital Bank,Private Bank,815,Salaried,7.95%
Nainital Bank,Private Bank,815,Self-employed,7.95%
Nainital Bank,Private Bank,850,Salaried,7.90%
Nainital Bank,Private Bank,850,Self-employed,7.90%
Utkarsh Small Finance Bank,Small Finance Bank,600,Salaried,14.00%
Utkarsh Small Finance Bank,Small Finance Bank,600,Self-employed,14.50%
Utkarsh Small Finance Bank,Small Finance Bank,625,Salaried,13.40%
Utkarsh Small Finance Bank,Small Finance Bank,625,Self-employed,13.90%
Utkarsh Small Finance Bank,Small Finance Bank,675,Salaried,12.20%
Utkarsh Small Finance Bank,Small Finance Bank,675,Self-employed,12.70%
Utkarsh Small Finance Bank,Small Finance Bank,700,Salaried,11.60%
Utkarsh Small Finance Bank,Small Finance Bank,700,Self-employed,12.10%
Utkarsh Small Finance Bank,Small Finance Bank,720,Salaried,11.25%
Utkarsh Small Finance Bank,Small Finance Bank,720,Self-employed,11.75%
Utkarsh Small Finance Bank,Small Finance Bank,750,Salaried,10.80%
Utkarsh Small Finance Bank,Small Finance Bank,750,Self-employed,11.30%
Utkarsh Small Finance Bank,Small Finance Bank,775,Salaried,10.40%
Utkarsh Small Finance Bank,Small Finance Bank,775,Self-employed,10.90%
Utkarsh Small Finance Bank,Small Finance Bank,790,Salaried,10.20%
Utkarsh Small Finance Bank,Small Finance Bank,790,Self-employed,10.70%
Utkarsh Small Finance Bank,Small Finance Bank,815,Salaried,10.05%
Utkarsh Small Finance Bank,Small Finance Bank,815,Self-employed,10.55%
Utkarsh Small Finance Bank,Small Finance Bank,850,Salaried,10.00%
Utkarsh Small Finance Bank,Small Finance Bank,850,Self-employed,10.50%
Suryoday Small Finance Bank,Small Finance Bank,600,Salaried,13.50%
Suryoday Small Finance Bank,Small Finance Bank,600,Self-employed,14.00%
Suryoday Small Finance Bank,Small Finance Bank,625,Salaried,12.95%
Suryoday Small Finance Bank,Small Finance Bank,625,Self-employed,13.45%
Suryoday Small Finance Bank,Small Finance Bank,675,Salaried,11.90%
Suryoday Small Finance Bank,Small Finance Bank,675,Self-employed,12.40%
Suryoday Small Finance Bank,Small Finance Bank,700,Salaried,11.40%
Suryoday Small Finance Bank,Small Finance Bank,700,Self-employed,11.90%
Suryoday Small Finance Bank,Small Finance Bank,720,Salaried,11.10%
Suryoday Small Finance Bank,Small Finance Bank,720,Self-employed,11.60%
Suryoday Small Finance Bank,Small Finance Bank,750,Salaried,10.70%
Suryoday Small Finance Bank,Small Finance Bank,750,Self-employed,11.20%
Suryoday Small Finance Bank,Small Finance Bank,775,Salaried,10.35%
Suryoday Small Finance Bank,Small Finance Bank,775,Self-employed,10.85%
Suryoday Small Finance Bank,Small Finance Bank,790,Salaried,10.20%
Suryoday Small Finance Bank,Small Finance Bank,790,Self-employed,10.70%
Suryoday Small Finance Bank,Small Finance Bank,815,Salaried,10.05%
Suryoday Small Finance Bank,Small Finance Bank,815,Self-employed,10.55%
Suryoday Small Finance Bank,Small Finance Bank,850,Salaried,10.00%
Suryoday Small Finance Bank,Small Finance Bank,850,Self-employed,10.50%
Capital Small Finance Bank,Small Finance Bank,600,Salaried,12.00%
Capital Small Finance Bank,Small Finance Bank,600,Self-employed,12.50%
Capital Small Finance Bank,Small Finance Bank,625,Salaried,11.50%
Capital Small Finance Bank,Small Finance Bank,625,Self-employed,11.95%
Capital Small Finance Bank,Small Finance Bank,675,Salaried,10.50%
Capital Small Finance Bank,Small Finance Bank,675,Self-employed,10.90%
Capital Small Finance Bank,Small Finance Bank,700,Salaried,10.05%
Capital Small Finance Bank,Small Finance Bank,700,Self-employed,10.40%
Capital Small Finance Bank,Small Finance Bank,720,Salaried,9.75%
Capital Small Finance Bank,Small Finance Bank,720,Self-employed,10.10%
Capital Small Finance Bank,Small Finance Bank,750,Salaried,9.40%
Capital Small Finance Bank,Small Finance Bank,750,Self-employed,9.70%
Capital Small Finance Bank,Small Finance Bank,775,Salaried,9.05%
Capital Small Finance Bank,Small Finance Bank,775,Self-employed,9.35%
Capital Small Finance Bank,Small Finance Bank,790,Salaried,8.90%
Capital Small Finance Bank,Small Finance Bank,790,Self-employed,9.20%
Capital Small Finance Bank,Small Finance Bank,815,Salaried,8.80%
Capital Small Finance Bank,Small Finance Bank,815,Self-employed,9.05%
Capital Small Finance Bank,Small Finance Bank,850,Salaried,8.75%
Capital Small Finance Bank,Small Finance Bank,850,Self-employed,9.00%
Shivalik Small Finance Bank,Small Finance Bank,600,Salaried,13.00%
Shivalik Small Finance Bank,Small Finance Bank,600,Self-employed,13.50%
Shivalik Small Finance Bank,Small Finance Bank,625,Salaried,12.40%
Shivalik Small Finance Bank,Small Finance Bank,625,Self-employed,12.90%
Shivalik Small Finance Bank,Small Finance Bank,675,Salaried,11.20%
Shivalik Small Finance Bank,Small Finance Bank,675,Self-employed,11.70%
Shivalik Small Finance Bank,Small Finance Bank,700,Salaried,10.60%
Shivalik Small Finance Bank,Small Finance Bank,700,Self-employed,11.10%
Shivalik Small Finance Bank,Small Finance Bank,720,Salaried,10.25%
Shivalik Small Finance Bank,Small Finance Bank,720,Self-employed,10.75%
Shivalik Small Finance Bank,Small Finance Bank,750,Salaried,9.80%
Shivalik Small Finance Bank,Small Finance Bank,750,Self-employed,10.30%
Shivalik Small Finance Bank,Small Finance Bank,775,Salaried,9.40%
Shivalik Small Finance Bank,Small Finance Bank,775,Self-employed,9.90%
Shivalik Small Finance Bank,Small Finance Bank,790,Salaried,9.20%
Shivalik Small Finance Bank,Small Finance Bank,790,Self-employed,9.70%
Shivalik Small Finance Bank,Small Finance Bank,815,Salaried,9.05%
Shivalik Small Finance Bank,Small Finance Bank,815,Self-employed,9.55%
Shivalik Small Finance Bank,Small Finance Bank,850,Salaried,9.00%
Shivalik Small Finance Bank,Small Finance Bank,850,Self-employed,9.50%
ICICI Home Finance,Housing Finance Co.,600,Salaried,13.00%
ICICI Home Finance,Housing Finance Co.,600,Self-employed,13.50%
ICICI Home Finance,Housing Finance Co.,625,Salaried,12.40%
ICICI Home Finance,Housing Finance Co.,625,Self-employed,12.90%
ICICI Home Finance,Housing Finance Co.,675,Salaried,11.20%
ICICI Home Finance,Housing Finance Co.,675,Self-employed,11.70%
ICICI Home Finance,Housing Finance Co.,700,Salaried,10.60%
ICICI Home Finance,Housing Finance Co.,700,Self-employed,11.10%
ICICI Home Finance,Housing Finance Co.,720,Salaried,10.25%
ICICI Home Finance,Housing Finance Co.,720,Self-employed,10.75%
ICICI Home Finance,Housing Finance Co.,750,Salaried,9.80%
ICICI Home Finance,Housing Finance Co.,750,Self-employed,10.30%
ICICI Home Finance,Housing Finance Co.,775,Salaried,9.40%
ICICI Home Finance,Housing Finance Co.,775,Self-employed,9.90%
ICICI Home Finance,Housing Finance Co.,790,Salaried,9.20%
ICICI Home Finance,Housing Finance Co.,790,Self-employed,9.70%
ICICI Home Finance,Housing Finance Co.,815,Salaried,9.05%
ICICI Home Finance,Housing Finance Co.,815,Self-employed,9.55%
ICICI Home Finance,Housing Finance Co.,850,Salaried,9.00%
ICICI Home Finance,Housing Finance Co.,850,Self-employed,9.50%
Repco Home Finance,Housing Finance Co.,600,Salaried,13.00%
Repco Home Finance,Housing Finance Co.,600,Self-employed,13.50%
Repco Home Finance,Housing Finance Co.,625,Salaried,12.40%
Repco Home Finance,Housing Finance Co.,625,Self-employed,12.90%
Repco Home Finance,Housing Finance Co.,675,Salaried,11.20%
Repco Home Finance,Housing Finance Co.,675,Self-employed,11.70%
Repco Home Finance,Housing Finance Co.,700,Salaried,10.60%
Repco Home Finance,Housing Finance Co.,700,Self-employed,11.10%
Repco Home Finance,Housing Finance Co.,720,Salaried,10.25%
Repco Home Finance,Housing Finance Co.,720,Self-employed,10.75%
Repco Home Finance,Housing Finance Co.,750,Salaried,9.80%
Repco Home Finance,Housing Finance Co.,750,Self-employed,10.30%
Repco Home Finance,Housing Finance Co.,775,Salaried,9.40%
Repco Home Finance,Housing Finance Co.,775,Self-employed,9.90%
Repco Home Finance,Housing Finance Co.,790,Salaried,9.20%
Repco Home Finance,Housing Finance Co.,790,Self-employed,9.70%
Repco Home Finance,Housing Finance Co.,815,Salaried,9.05%
Repco Home Finance,Housing Finance Co.,815,Self-employed,9.55%
Repco Home Finance,Housing Finance Co.,850,Salaried,9.00%
Repco Home Finance,Housing Finance Co.,850,Self-employed,9.50%
GIC Housing Finance,Housing Finance Co.,600,Salaried,10.50%
GIC Housing Finance,Housing Finance Co.,600,Self-employed,12.00%
GIC Housing Finance,Housing Finance Co.,625,Salaried,10.10%
GIC Housing Finance,Housing Finance Co.,625,Self-employed,11.35%
GIC Housing Finance,Housing Finance Co.,675,Salaried,9.30%
GIC Housing Finance,Housing Finance Co.,675,Self-employed,10.15%
GIC Housing Finance,Housing Finance Co.,700,Salaried,8.90%
GIC Housing Finance,Housing Finance Co.,700,Self-employed,9.50%
GIC Housing Finance,Housing Finance Co.,720,Salaried,8.70%
GIC Housing Finance,Housing Finance Co.,720,Self-employed,9.20%
GIC Housing Finance,Housing Finance Co.,750,Salaried,8.40%
GIC Housing Finance,Housing Finance Co.,750,Self-employed,8.70%
GIC Housing Finance,Housing Finance Co.,775,Salaried,8.15%
GIC Housing Finance,Housing Finance Co.,775,Self-employed,8.30%
GIC Housing Finance,Housing Finance Co.,790,Salaried,8.05%
GIC Housing Finance,Housing Finance Co.,790,Self-employed,8.10%
GIC Housing Finance,Housing Finance Co.,815,Salaried,7.95%
GIC Housing Finance,Housing Finance Co.,815,Self-employed,7.95%
GIC Housing Finance,Housing Finance Co.,850,Salaried,7.90%
GIC Housing Finance,Housing Finance Co.,850,Self-employed,7.90%
Can Fin Homes,Housing Finance Co.,600,Salaried,13.00%
Can Fin Homes,Housing Finance Co.,600,Self-employed,13.50%
Can Fin Homes,Housing Finance Co.,625,Salaried,12.40%
Can Fin Homes,Housing Finance Co.,625,Self-employed,12.90%
Can Fin Homes,Housing Finance Co.,675,Salaried,11.20%
Can Fin Homes,Housing Finance Co.,675,Self-employed,11.70%
Can Fin Homes,Housing Finance Co.,700,Salaried,10.60%
Can Fin Homes,Housing Finance Co.,700,Self-employed,11.10%
Can Fin Homes,Housing Finance Co.,720,Salaried,10.25%
Can Fin Homes,Housing Finance Co.,720,Self-employed,10.75%
Can Fin Homes,Housing Finance Co.,750,Salaried,9.80%
Can Fin Homes,Housing Finance Co.,750,Self-employed,10.30%
Can Fin Homes,Housing Finance Co.,775,Salaried,9.40%
Can Fin Homes,Housing Finance Co.,775,Self-employed,9.90%
Can Fin Homes,Housing Finance Co.,790,Salaried,9.20%
Can Fin Homes,Housing Finance Co.,790,Self-employed,9.70%
Can Fin Homes,Housing Finance Co.,815,Salaried,9.05%
Can Fin Homes,Housing Finance Co.,815,Self-employed,9.55%
Can Fin Homes,Housing Finance Co.,850,Salaried,9.00%
Can Fin Homes,Housing Finance Co.,850,Self-employed,9.50%
India Shelter Finance,Housing Finance Co.,600,Salaried,15.00%
India Shelter Finance,Housing Finance Co.,600,Self-employed,15.50%
India Shelter Finance,Housing Finance Co.,625,Salaried,14.40%
India Shelter Finance,Housing Finance Co.,625,Self-employed,14.90%
India Shelter Finance,Housing Finance Co.,675,Salaried,13.20%
India Shelter Finance,Housing Finance Co.,675,Self-employed,13.70%
India Shelter Finance,Housing Finance Co.,700,Salaried,12.60%
India Shelter Finance,Housing Finance Co.,700,Self-employed,13.10%
India Shelter Finance,Housing Finance Co.,720,Salaried,12.25%
India Shelter Finance,Housing Finance Co.,720,Self-employed,12.75%
India Shelter Finance,Housing Finance Co.,750,Salaried,11.80%
India Shelter Finance,Housing Finance Co.,750,Self-employed,12.30%
India Shelter Finance,Housing Finance Co.,775,Salaried,11.40%
India Shelter Finance,Housing Finance Co.,775,Self-employed,11.90%
India Shelter Finance,Housing Finance Co.,790,Salaried,11.20%
India Shelter Finance,Housing Finance Co.,790,Self-employed,11.70%
India Shelter Finance,Housing Finance Co.,815,Salaried,11.05%
India Shelter Finance,Housing Finance Co.,815,Self-employed,11.55%
India Shelter Finance,Housing Finance Co.,850,Salaried,11.00%
India Shelter Finance,Housing Finance Co.,850,Self-employed,11.50%
Motilal Oswal Home Finance,Housing Finance Co.,600,Salaried,14.00%
Motilal Oswal Home Finance,Housing Finance Co.,600,Self-employed,14.50%
Motilal Oswal Home Finance,Housing Finance Co.,625,Salaried,13.40%
Motilal Oswal Home Finance,Housing Finance Co.,625,Self-employed,13.90%
Motilal Oswal Home Finance,Housing Finance Co.,675,Salaried,12.20%
Motilal Oswal Home Finance,Housing Finance Co.,675,Self-employed,12.70%
Motilal Oswal Home Finance,Housing Finance Co.,700,Salaried,11.60%
