institution,employment_type,base_cibil_score,cibil_score_used,cibil_band_shown,current_rate,better_lender_1,better_rate_1,better_lender_2,better_rate_2,better_lender_3,better_rate_3
SBI,Salaried,600,600,CIBIL 600–649,8.70%,Bank of Baroda,9.10%,Central Bank of India,9.15%,Bank of India,10.00%
SBI,Self-employed,600,600,CIBIL 600–649,8.90%,Bank of Baroda,9.20%,Central Bank of India,9.30%,Bank of India,10.25%
SBI,Salaried,625,622,CIBIL 600–649,8.55%,Bank of Baroda,8.95%,Central Bank of India,8.95%,Bank of India,9.75%
SBI,Self-employed,625,622,CIBIL 600–649,8.75%,Bank of Baroda,9.00%,Central Bank of India,9.10%,Bank of India,10.00%
SBI,Salaried,675,677,CIBIL below 700,8.30%,Bank of Baroda,8.55%,Central Bank of India,8.55%,Bank of India,9.20%
SBI,Self-employed,675,677,CIBIL below 700,8.45%,Bank of Baroda,8.65%,Central Bank of India,8.70%,Bank of India,9.40%
SBI,Salaried,725,737,CIBIL 700–749,7.85%,Central Bank of India,7.95%,Bank of Baroda,8.00%,Bank of India,8.30%
SBI,Self-employed,725,737,CIBIL 700–749,7.95%,Central Bank of India,8.00%,Bank of Baroda,8.05%,Bank of India,8.40%
SBI,Salaried,775,778,CIBIL 750–799,7.45%,Central Bank of India,7.35%,Bank of Baroda,7.45%,Bank of India,7.50%
SBI,Self-employed,775,778,CIBIL 750–799,7.45%,Central Bank of India,7.40%,Bank of Baroda,7.45%,Bank of India,7.50%
SBI,Salaried,825,839,CIBIL 800+,7.25%,Bank of India,7.10%,Central Bank of India,7.10%,Canara Bank,7.15%
SBI,Self-employed,825,839,CIBIL 800+,7.25%,Bank of India,7.10%,Central Bank of India,7.10%,Canara Bank,7.15%
SBI,Salaried,790,790,CIBIL 750–799,7.35%,Central Bank of India,7.25%,Bank of Baroda,7.35%,Bank of India,7.35%
SBI,Self-employed,790,790,CIBIL 750–799,7.35%,Central Bank of India,7.25%,Bank of Baroda,7.35%,Bank of India,7.35%
SBI,Salaried,850,850,CIBIL 800+,7.25%,Bank of India,7.10%,Central Bank of India,7.10%,Canara Bank,7.15%
SBI,Self-employed,850,850,CIBIL 800+,7.25%,Bank of India,7.10%,Central Bank of India,7.10%,Canara Bank,7.15%
Bank of India,Salaried,600,600,CIBIL 600–649,10.00%,SBI,8.70%,Bank of Baroda,9.10%,Central Bank of India,9.15%
Bank of India,Self-employed,600,600,CIBIL 600–649,10.25%,SBI,8.90%,Bank of Baroda,9.20%,Central Bank of India,9.30%
Bank of India,Salaried,625,622,CIBIL 600–649,9.75%,SBI,8.55%,Bank of Baroda,8.95%,Central Bank of India,8.95%
Bank of India,Self-employed,625,622,CIBIL 600–649,10.00%,SBI,8.75%,Bank of Baroda,9.00%,Central Bank of India,9.10%
Bank of India,Salaried,675,677,CIBIL below 700,9.20%,SBI,8.30%,Bank of Baroda,8.55%,Central Bank of India,8.55%
Bank of India,Self-employed,675,677,CIBIL below 700,9.40%,SBI,8.45%,Bank of Baroda,8.65%,Central Bank of India,8.70%
Bank of India,Salaried,725,737,CIBIL 700–749,8.30%,SBI,7.85%,Central Bank of India,7.95%,Bank of Baroda,8.00%
Bank of India,Self-employed,725,737,CIBIL 700–749,8.40%,SBI,7.95%,Central Bank of India,8.00%,Bank of Baroda,8.05%
Bank of India,Salaried,775,778,CIBIL 750–799,7.50%,Central Bank of India,7.35%,Bank of Baroda,7.45%,SBI,7.45%
Bank of India,Self-employed,775,778,CIBIL 750–799,7.50%,Central Bank of India,7.40%,Bank of Baroda,7.45%,SBI,7.45%
Bank of India,Salaried,825,839,CIBIL 800+,7.10%,Central Bank of India,7.10%,Canara Bank,7.15%,Union Bank of India,7.15%
Bank of India,Self-employed,825,839,CIBIL 800+,7.10%,Central Bank of India,7.10%,Canara Bank,7.15%,Union Bank of India,7.15%
Bank of India,Salaried,790,790,CIBIL 750–799,7.35%,Central Bank of India,7.25%,Bank of Baroda,7.35%,SBI,7.35%
Bank of India,Self-employed,790,790,CIBIL 750–799,7.35%,Central Bank of India,7.25%,Bank of Baroda,7.35%,SBI,7.35%
Bank of India,Salaried,850,850,CIBIL 800+,7.10%,Central Bank of India,7.10%,Canara Bank,7.15%,Union Bank of India,7.15%
Bank of India,Self-employed,850,850,CIBIL 800+,7.10%,Central Bank of India,7.10%,Canara Bank,7.15%,Union Bank of India,7.15%
Bank of Baroda,Salaried,600,600,CIBIL 600–649,9.10%,SBI,8.70%,Central Bank of India,9.15%,Bank of India,10.00%
Bank of Baroda,Self-employed,600,600,CIBIL 600–649,9.20%,SBI,8.90%,Central Bank of India,9.30%,Bank of India,10.25%
Bank of Baroda,Salaried,625,622,CIBIL 600–649,8.95%,SBI,8.55%,Central Bank of India,8.95%,Bank of India,9.75%
Bank of Baroda,Self-employed,625,622,CIBIL 600–649,9.00%,SBI,8.75%,Central Bank of India,9.10%,Bank of India,10.00%
Bank of Baroda,Salaried,675,677,CIBIL below 700,8.55%,SBI,8.30%,Central Bank of India,8.55%,Bank of India,9.20%
Bank of Baroda,Self-employed,675,677,CIBIL below 700,8.65%,SBI,8.45%,Central Bank of India,8.70%,Bank of India,9.40%
Bank of Baroda,Salaried,725,737,CIBIL 700–749,8.00%,SBI,7.85%,Central Bank of India,7.95%,Bank of India,8.30%
Bank of Baroda,Self-employed,725,737,CIBIL 700–749,8.05%,SBI,7.95%,Central Bank of India,8.00%,Bank of India,8.40%
Bank of Baroda,Salaried,775,778,CIBIL 750–799,7.45%,Central Bank of India,7.35%,SBI,7.45%,Bank of India,7.50%
Bank of Baroda,Self-employed,775,778,CIBIL 750–799,7.45%,Central Bank of India,7.40%,SBI,7.45%,Bank of India,7.50%
Bank of Baroda,Salaried,825,839,CIBIL 800+,7.20%,Bank of India,7.10%,Central Bank of India,7.10%,Canara Bank,7.15%
Bank of Baroda,Self-employed,825,839,CIBIL 800+,7.20%,Bank of India,7.10%,Central Bank of India,7.10%,Canara Bank,7.15%
Bank of Baroda,Salaried,790,790,CIBIL 750–799,7.35%,Central Bank of India,7.25%,Bank of India,7.35%,SBI,7.35%
Bank of Baroda,Self-employed,790,790,CIBIL 750–799,7.35%,Central Bank of India,7.25%,Bank of India,7.35%,SBI,7.35%
Bank of Baroda,Salaried,850,850,CIBIL 800+,7.20%,Bank of India,7.10%,Central Bank of India,7.10%,Canara Bank,7.15%
Bank of Baroda,Self-employed,850,850,CIBIL 800+,7.20%,Bank of India,7.10%,Central Bank of India,7.10%,Canara Bank,7.15%
Canara Bank,Salaried,600,600,CIBIL 600–649,10.00%,SBI,8.70%,Bank of Baroda,9.10%,Central Bank of India,9.15%
Canara Bank,Self-employed,600,600,CIBIL 600–649,10.25%,SBI,8.90%,Bank of Baroda,9.20%,Central Bank of India,9.30%
Canara Bank,Salaried,625,622,CIBIL 600–649,9.75%,SBI,8.55%,Bank of Baroda,8.95%,Central Bank of India,8.95%
Canara Bank,Self-employed,625,622,CIBIL 600–649,10.00%,SBI,8.75%,Bank of Baroda,9.00%,Central Bank of India,9.10%
Canara Bank,Salaried,675,677,CIBIL below 700,9.20%,SBI,8.30%,Bank of Baroda,8.55%,Central Bank of India,8.55%
Canara Bank,Self-employed,675,677,CIBIL below 700,9.40%,SBI,8.45%,Bank of Baroda,8.65%,Central Bank of India,8.70%
Canara Bank,Salaried,725,737,CIBIL 700–749,8.35%,SBI,7.85%,Central Bank of India,7.95%,Bank of Baroda,8.00%
Canara Bank,Self-employed,725,737,CIBIL 700–749,8.45%,SBI,7.95%,Central Bank of India,8.00%,Bank of Baroda,8.05%
Canara Bank,Salaried,775,778,CIBIL 750–799,7.50%,Central Bank of India,7.35%,Bank of Baroda,7.45%,SBI,7.45%
Canara Bank,Self-employed,775,778,CIBIL 750–799,7.55%,Central Bank of India,7.40%,Bank of Baroda,7.45%,SBI,7.45%
Canara Bank,Salaried,825,839,CIBIL 800+,7.15%,Bank of India,7.10%,Central Bank of India,7.10%,Union Bank of India,7.15%
Canara Bank,Self-employed,825,839,CIBIL 800+,7.15%,Bank of India,7.10%,Central Bank of India,7.10%,Union Bank of India,7.15%
Canara Bank,Salaried,790,790,CIBIL 750–799,7.40%,Central Bank of India,7.25%,Bank of Baroda,7.35%,Bank of India,7.35%
Canara Bank,Self-employed,790,790,CIBIL 750–799,7.40%,Central Bank of India,7.25%,Bank of Baroda,7.35%,Bank of India,7.35%
Canara Bank,Salaried,850,850,CIBIL 800+,7.15%,Bank of India,7.10%,Central Bank of India,7.10%,Union Bank of India,7.15%
Canara Bank,Self-employed,850,850,CIBIL 800+,7.15%,Bank of India,7.10%,Central Bank of India,7.10%,Union Bank of India,7.15%
Union Bank of India,Salaried,600,600,CIBIL 600–649,10.00%,SBI,8.70%,Bank of Baroda,9.10%,Central Bank of India,9.15%
Union Bank of India,Self-employed,600,600,CIBIL 600–649,10.25%,SBI,8.90%,Bank of Baroda,9.20%,Central Bank of India,9.30%
Union Bank of India,Salaried,625,622,CIBIL 600–649,9.75%,SBI,8.55%,Bank of Baroda,8.95%,Central Bank of India,8.95%
Union Bank of India,Self-employed,625,622,CIBIL 600–649,10.00%,SBI,8.75%,Bank of Baroda,9.00%,Central Bank of India,9.10%
Union Bank of India,Salaried,675,677,CIBIL below 700,9.20%,SBI,8.30%,Bank of Baroda,8.55%,Central Bank of India,8.55%
Union Bank of India,Self-employed,675,677,CIBIL below 700,9.40%,SBI,8.45%,Bank of Baroda,8.65%,Central Bank of India,8.70%
Union Bank of India,Salaried,725,737,CIBIL 700–749,8.35%,SBI,7.85%,Central Bank of India,7.95%,Bank of Baroda,8.00%
Union Bank of India,Self-employed,725,737,CIBIL 700–749,8.45%,SBI,7.95%,Central Bank of India,8.00%,Bank of Baroda,8.05%
Union Bank of India,Salaried,775,778,CIBIL 750–799,7.50%,Central Bank of India,7.35%,Bank of Baroda,7.45%,SBI,7.45%
Union Bank of India,Self-employed,775,778,CIBIL 750–799,7.55%,Central Bank of India,7.40%,Bank of Baroda,7.45%,SBI,7.45%
Union Bank of India,Salaried,825,839,CIBIL 800+,7.15%,Bank of India,7.10%,Central Bank of India,7.10%,Canara Bank,7.15%
Union Bank of India,Self-employed,825,839,CIBIL 800+,7.15%,Bank of India,7.10%,Central Bank of India,7.10%,Canara Bank,7.15%
Union Bank of India,Salaried,790,790,CIBIL 750–799,7.40%,Central Bank of India,7.25%,Bank of Baroda,7.35%,Bank of India,7.35%
Union Bank of India,Self-employed,790,790,CIBIL 750–799,7.40%,Central Bank of India,7.25%,Bank of Baroda,7.35%,Bank of India,7.35%
Union Bank of India,Salaried,850,850,CIBIL 800+,7.15%,Bank of India,7.10%,Central Bank of India,7.10%,Canara Bank,7.15%
Union Bank of India,Self-employed,850,850,CIBIL 800+,7.15%,Bank of India,7.10%,Central Bank of India,7.10%,Canara Bank,7.15%
Central Bank of India,Salaried,600,600,CIBIL 600–649,9.15%,SBI,8.70%,Bank of Baroda,9.10%,Bank of India,10.00%
Central Bank of India,Self-employed,600,600,CIBIL 600–649,9.30%,SBI,8.90%,Bank of Baroda,9.20%,Bank of India,10.25%
Central Bank of India,Salaried,625,622,CIBIL 600–649,8.95%,SBI,8.55%,Bank of Baroda,8.95%,Bank of India,9.75%
Central Bank of India,Self-employed,625,622,CIBIL 600–649,9.10%,SBI,8.75%,Bank of Baroda,9.00%,Bank of India,10.00%
Central Bank of India,Salaried,675,677,CIBIL below 700,8.55%,SBI,8.30%,Bank of Baroda,8.55%,Bank of India,9.20%
Central Bank of India,Self-employed,675,677,CIBIL below 700,8.70%,SBI,8.45%,Bank of Baroda,8.65%,Bank of India,9.40%
Central Bank of India,Salaried,725,737,CIBIL 700–749,7.95%,SBI,7.85%,Bank of Baroda,8.00%,Bank of India,8.30%
Central Bank of India,Self-employed,725,737,CIBIL 700–749,8.00%,SBI,7.95%,Bank of Baroda,8.05%,Bank of India,8.40%
Central Bank of India,Salaried,775,778,CIBIL 750–799,7.35%,Bank of Baroda,7.45%,SBI,7.45%,Bank of India,7.50%
Central Bank of India,Self-employed,775,778,CIBIL 750–799,7.40%,Bank of Baroda,7.45%,SBI,7.45%,Bank of India,7.50%
Central Bank of India,Salaried,825,839,CIBIL 800+,7.10%,Bank of India,7.10%,Canara Bank,7.15%,Union Bank of India,7.15%
Central Bank of India,Self-employed,825,839,CIBIL 800+,7.10%,Bank of India,7.10%,Canara Bank,7.15%,Union Bank of India,7.15%
Central Bank of India,Salaried,790,790,CIBIL 750–799,7.25%,Bank of Baroda,7.35%,Bank of India,7.35%,SBI,7.35%
Central Bank of India,Self-employed,790,790,CIBIL 750–799,7.25%,Bank of Baroda,7.35%,Bank of India,7.35%,SBI,7.35%
Central Bank of India,Salaried,850,850,CIBIL 800+,7.10%,Bank of India,7.10%,Canara Bank,7.15%,Union Bank of India,7.15%
Central Bank of India,Self-employed,850,850,CIBIL 800+,7.10%,Bank of India,7.10%,Canara Bank,7.15%,Union Bank of India,7.15%
ICICI Bank,Salaried,600,600,CIBIL 600–649,9.05%,SBI,8.70%,HDFC Bank,8.75%,Axis Bank,8.90%
ICICI Bank,Self-employed,600,600,CIBIL 600–649,9.20%,HDFC Bank,8.90%,SBI,8.90%,Axis Bank,9.05%
ICICI Bank,Salaried,625,622,CIBIL 600–649,8.90%,SBI,8.55%,HDFC Bank,8.60%,Axis Bank,8.75%
ICICI Bank,Self-employed,625,622,CIBIL 600–649,9.05%,HDFC Bank,8.75%,SBI,8.75%,Axis Bank,8.90%
ICICI Bank,Salaried,675,677,CIBIL below 700,8.60%,HDFC Bank,8.30%,SBI,8.30%,Axis Bank,8.45%
ICICI Bank,Self-employed,675,677,CIBIL below 700,8.75%,HDFC Bank,8.45%,SBI,8.45%,Axis Bank,8.60%
ICICI Bank,Salaried,725,737,CIBIL 700–749,8.10%,HDFC Bank,7.80%,SBI,7.85%,Axis Bank,7.95%
ICICI Bank,Self-employed,725,737,CIBIL 700–749,8.25%,HDFC Bank,7.95%,SBI,7.95%,Axis Bank,8.10%
ICICI Bank,Salaried,775,778,CIBIL 750–799,7.65%,Central Bank of India,7.35%,HDFC Bank,7.35%,Axis Bank,7.50%
ICICI Bank,Self-employed,775,778,CIBIL 750–799,7.80%,Central Bank of India,7.40%,HDFC Bank,7.50%,Axis Bank,7.65%
ICICI Bank,Salaried,825,839,CIBIL 800+,7.45%,Bank of India,7.10%,HDFC Bank,7.15%,Axis Bank,7.30%
ICICI Bank,Self-employed,825,839,CIBIL 800+,7.60%,Bank of India,7.10%,HDFC Bank,7.30%,Axis Bank,7.45%
ICICI Bank,Salaried,790,790,CIBIL 750–799,7.55%,Central Bank of India,7.25%,HDFC Bank,7.25%,Axis Bank,7.40%
ICICI Bank,Self-employed,790,790,CIBIL 750–799,7.70%,Central Bank of India,7.25%,HDFC Bank,7.40%,Axis Bank,7.55%
ICICI Bank,Salaried,850,850,CIBIL 800+,7.45%,Bank of India,7.10%,HDFC Bank,7.15%,Axis Bank,7.30%
ICICI Bank,Self-employed,850,850,CIBIL 800+,7.60%,Bank of India,7.10%,HDFC Bank,7.30%,Axis Bank,7.45%
HDFC Bank,Salaried,600,600,CIBIL 600–649,8.75%,SBI,8.70%,Axis Bank,8.90%,ICICI Bank,9.05%
HDFC Bank,Self-employed,600,600,CIBIL 600–649,8.90%,SBI,8.90%,Axis Bank,9.05%,ICICI Bank,9.20%
HDFC Bank,Salaried,625,622,CIBIL 600–649,8.60%,SBI,8.55%,Axis Bank,8.75%,ICICI Bank,8.90%
HDFC Bank,Self-employed,625,622,CIBIL 600–649,8.75%,SBI,8.75%,Axis Bank,8.90%,ICICI Bank,9.05%
HDFC Bank,Salaried,675,677,CIBIL below 700,8.30%,SBI,8.30%,Axis Bank,8.45%,ICICI Bank,8.60%
HDFC Bank,Self-employed,675,677,CIBIL below 700,8.45%,SBI,8.45%,Axis Bank,8.60%,ICICI Bank,8.75%
HDFC Bank,Salaried,725,737,CIBIL 700–749,7.80%,SBI,7.85%,Axis Bank,7.95%,ICICI Bank,8.10%
HDFC Bank,Self-employed,725,737,CIBIL 700–749,7.95%,SBI,7.95%,Axis Bank,8.10%,ICICI Bank,8.25%
HDFC Bank,Salaried,775,778,CIBIL 750–799,7.35%,Central Bank of India,7.35%,Axis Bank,7.50%,ICICI Bank,7.65%
HDFC Bank,Self-employed,775,778,CIBIL 750–799,7.50%,Central Bank of India,7.40%,Axis Bank,7.65%,ICICI Bank,7.80%
HDFC Bank,Salaried,825,839,CIBIL 800+,7.15%,Bank of India,7.10%,Axis Bank,7.30%,ICICI Bank,7.45%
HDFC Bank,Self-employed,825,839,CIBIL 800+,7.30%,Bank of India,7.10%,Axis Bank,7.45%,ICICI Bank,7.60%
HDFC Bank,Salaried,790,790,CIBIL 750–799,7.25%,Central Bank of India,7.25%,Axis Bank,7.40%,ICICI Bank,7.55%
HDFC Bank,Self-employed,790,790,CIBIL 750–799,7.40%,Central Bank of India,7.25%,Axis Bank,7.55%,ICICI Bank,7.70%
HDFC Bank,Salaried,850,850,CIBIL 800+,7.15%,Bank of India,7.10%,Axis Bank,7.30%,ICICI Bank,7.45%
HDFC Bank,Self-employed,850,850,CIBIL 800+,7.30%,Bank of India,7.10%,Axis Bank,7.45%,ICICI Bank,7.60%
Axis Bank,Salaried,600,600,CIBIL 600–649,8.90%,SBI,8.70%,HDFC Bank,8.75%,ICICI Bank,9.05%
Axis Bank,Self-employed,600,600,CIBIL 600–649,9.05%,HDFC Bank,8.90%,SBI,8.90%,ICICI Bank,9.20%
Axis Bank,Salaried,625,622,CIBIL 600–649,8.75%,SBI,8.55%,HDFC Bank,8.60%,ICICI Bank,8.90%
Axis Bank,Self-employed,625,622,CIBIL 600–649,8.90%,HDFC Bank,8.75%,SBI,8.75%,ICICI Bank,9.05%
Axis Bank,Salaried,675,677,CIBIL below 700,8.45%,HDFC Bank,8.30%,SBI,8.30%,ICICI Bank,8.60%
Axis Bank,Self-employed,675,677,CIBIL below 700,8.60%,HDFC Bank,8.45%,SBI,8.45%,ICICI Bank,8.75%
Axis Bank,Salaried,725,737,CIBIL 700–749,7.95%,HDFC Bank,7.80%,SBI,7.85%,ICICI Bank,8.10%
Axis Bank,Self-employed,725,737,CIBIL 700–749,8.10%,HDFC Bank,7.95%,SBI,7.95%,ICICI Bank,8.25%
Axis Bank,Salaried,775,778,CIBIL 750–799,7.50%,Central Bank of India,7.35%,HDFC Bank,7.35%,ICICI Bank,7.65%
Axis Bank,Self-employed,775,778,CIBIL 750–799,7.65%,Central Bank of India,7.40%,HDFC Bank,7.50%,ICICI Bank,7.80%
Axis Bank,Salaried,825,839,CIBIL 800+,7.30%,Bank of India,7.10%,HDFC Bank,7.15%,ICICI Bank,7.45%
Axis Bank,Self-employed,825,839,CIBIL 800+,7.45%,Bank of India,7.10%,HDFC Bank,7.30%,ICICI Bank,7.60%
Axis Bank,Salaried,790,790,CIBIL 750–799,7.40%,Central Bank of India,7.25%,HDFC Bank,7.25%,ICICI Bank,7.55%
Axis Bank,Self-employed,790,790,CIBIL 750–799,7.55%,Central Bank of India,7.25%,HDFC Bank,7.40%,ICICI Bank,7.70%
Axis Bank,Salaried,850,850,CIBIL 800+,7.30%,Bank of India,7.10%,HDFC Bank,7.15%,ICICI Bank,7.45%
Axis Bank,Self-employed,850,850,CIBIL 800+,7.45%,Bank of India,7.10%,HDFC Bank,7.30%,ICICI Bank,7.60%
Kotak Mahindra Bank,Salaried,600,600,CIBIL 600–649,9.25%,SBI,8.70%,HDFC Bank,8.75%,Axis Bank,8.90%
Kotak Mahindra Bank,Self-employed,600,600,CIBIL 600–649,9.50%,HDFC Bank,8.90%,SBI,8.90%,Axis Bank,9.05%
Kotak Mahindra Bank,Salaried,625,622,CIBIL 600–649,9.10%,SBI,8.55%,HDFC Bank,8.60%,Axis Bank,8.75%
Kotak Mahindra Bank,Self-employed,625,622,CIBIL 600–649,9.35%,HDFC Bank,8.75%,SBI,8.75%,Axis Bank,8.90%
Kotak Mahindra Bank,Salaried,675,677,CIBIL below 700,8.80%,HDFC Bank,8.30%,SBI,8.30%,Axis Bank,8.45%
Kotak Mahindra Bank,Self-employed,675,677,CIBIL below 700,8.95%,HDFC Bank,8.45%,SBI,8.45%,Axis Bank,8.60%
Kotak Mahindra Bank,Salaried,725,737,CIBIL 700–749,8.30%,HDFC Bank,7.80%,SBI,7.85%,Axis Bank,7.95%
Kotak Mahindra Bank,Self-employed,725,737,CIBIL 700–749,8.40%,HDFC Bank,7.95%,SBI,7.95%,Axis Bank,8.10%
Kotak Mahindra Bank,Salaried,775,778,CIBIL 750–799,7.80%,Central Bank of India,7.35%,HDFC Bank,7.35%,Axis Bank,7.50%
Kotak Mahindra Bank,Self-employed,775,778,CIBIL 750–799,7.85%,Central Bank of India,7.40%,HDFC Bank,7.50%,Axis Bank,7.65%
Kotak Mahindra Bank,Salaried,825,839,CIBIL 800+,7.60%,Bank of India,7.10%,HDFC Bank,7.15%,Axis Bank,7.30%
Kotak Mahindra Bank,Self-employed,825,839,CIBIL 800+,7.60%,Bank of India,7.10%,HDFC Bank,7.30%,Axis Bank,7.45%
Kotak Mahindra Bank,Salaried,790,790,CIBIL 750–799,7.70%,Central Bank of India,7.25%,HDFC Bank,7.25%,Axis Bank,7.40%
Kotak Mahindra Bank,Self-employed,790,790,CIBIL 750–799,7.75%,Central Bank of India,7.25%,HDFC Bank,7.40%,Axis Bank,7.55%
Kotak Mahindra Bank,Salaried,850,850,CIBIL 800+,7.60%,Bank of India,7.10%,HDFC Bank,7.15%,Axis Bank,7.30%
Kotak Mahindra Bank,Self-employed,850,850,CIBIL 800+,7.60%,Bank of India,7.10%,HDFC Bank,7.30%,Axis Bank,7.45%
IDFC First Bank,Salaried,600,600,CIBIL 600–649,10.00%,SBI,8.70%,HDFC Bank,8.75%,Axis Bank,8.90%
IDFC First Bank,Self-employed,600,600,CIBIL 600–649,10.25%,HDFC Bank,8.90%,SBI,8.90%,Axis Bank,9.05%
IDFC First Bank,Salaried,625,622,CIBIL 600–649,9.80%,SBI,8.55%,HDFC Bank,8.60%,Axis Bank,8.75%
IDFC First Bank,Self-employed,625,622,CIBIL 600–649,10.05%,HDFC Bank,8.75%,SBI,8.75%,Axis Bank,8.90%
IDFC First Bank,Salaried,675,677,CIBIL below 700,9.35%,HDFC Bank,8.30%,SBI,8.30%,Axis Bank,8.45%
IDFC First Bank,Self-employed,675,677,CIBIL below 700,9.60%,HDFC Bank,8.45%,SBI,8.45%,Axis Bank,8.60%
IDFC First Bank,Salaried,725,737,CIBIL 700–749,8.70%,HDFC Bank,7.80%,SBI,7.85%,Axis Bank,7.95%
IDFC First Bank,Self-employed,725,737,CIBIL 700–749,8.90%,HDFC Bank,7.95%,SBI,7.95%,Axis Bank,8.10%
IDFC First Bank,Salaried,775,778,CIBIL 750–799,8.05%,Central Bank of India,7.35%,HDFC Bank,7.35%,Axis Bank,7.50%
IDFC First Bank,Self-employed,775,778,CIBIL 750–799,8.20%,Central Bank of India,7.40%,HDFC Bank,7.50%,Axis Bank,7.65%
IDFC First Bank,Salaried,825,839,CIBIL 800+,7.75%,Bank of India,7.10%,HDFC Bank,7.15%,Axis Bank,7.30%
IDFC First Bank,Self-employed,825,839,CIBIL 800+,7.90%,Bank of India,7.10%,HDFC Bank,7.30%,Axis Bank,7.45%
IDFC First Bank,Salaried,790,790,CIBIL 750–799,7.95%,Central Bank of India,7.25%,HDFC Bank,7.25%,Axis Bank,7.40%
IDFC First Bank,Self-employed,790,790,CIBIL 750–799,8.10%,Central Bank of India,7.25%,HDFC Bank,7.40%,Axis Bank,7.55%
IDFC First Bank,Salaried,850,850,CIBIL 800+,7.75%,Bank of India,7.10%,HDFC Bank,7.15%,Axis Bank,7.30%
IDFC First Bank,Self-employed,850,850,CIBIL 800+,7.90%,Bank of India,7.10%,HDFC Bank,7.30%,Axis Bank,7.45%
Yes Bank,Salaried,600,600,CIBIL 600–649,10.60%,SBI,8.70%,HDFC Bank,8.75%,Axis Bank,8.90%
Yes Bank,Self-employed,600,600,CIBIL 600–649,10.75%,HDFC Bank,8.90%,SBI,8.90%,Axis Bank,9.05%
Yes Bank,Salaried,625,622,CIBIL 600–649,10.45%,SBI,8.55%,HDFC Bank,8.60%,Axis Bank,8.75%
Yes Bank,Self-employed,625,622,CIBIL 600–649,10.60%,HDFC Bank,8.75%,SBI,8.75%,Axis Bank,8.90%
Yes Bank,Salaried,675,677,CIBIL below 700,10.15%,HDFC Bank,8.30%,SBI,8.30%,Axis Bank,8.45%
Yes Bank,Self-employed,675,677,CIBIL below 700,10.30%,HDFC Bank,8.45%,SBI,8.45%,Axis Bank,8.60%
Yes Bank,Salaried,725,737,CIBIL 700–749,9.65%,HDFC Bank,7.80%,SBI,7.85%,Axis Bank,7.95%
